1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.007016 yylex_token: 3
1776882623.007021 yylex_token: end at WS
1776882623.007025 yylex_token: select-window
1776882623.007029 yylex_token: end at WS
1776882623.007032 yylex_token: -t:=3
1776882623.007037 cmd_parse_build_commands 0:0: bind
1776882623.007040 cmd_parse_build_commands 0:1: -N
1776882623.007044 cmd_parse_build_commands 0:2: Select window 3
1776882623.007048 cmd_parse_build_commands 0:3: 3
1776882623.007052 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007056 cmd_parse_build_commands 0:4 0:1: -t:=3
1776882623.007061 cmd_parse_build_commands 0:0: select-window
1776882623.007064 cmd_parse_build_commands 0:1: -t:=3
1776882623.007069 args_parse_flags: next -t:=3
1776882623.007073 args_parse_flag_argument: -t = :=3
1776882623.007077 args_parse: flags end at 2 of 2
1776882623.007082 cmd_parse_build_commands: select-window -t :=3
1776882623.007086 args_parse_flags: next -N
1776882623.007090 args_parse_flag_argument: -N = Select window 3
1776882623.007094 args_parse_flags: next 3
1776882623.007097 args_parse: flags end at 3 of 5
1776882623.007101 args_parse: 3 = 3 (type STRING)
1776882623.007106 args_parse: 4 = select-window -t :=3 (type COMMANDS)
1776882623.007115 cmd_parse_build_commands: bind-key -N "Select window 3" 3 { select-window -t :=3 }
1776882623.007120 cmdq_get_command: [bind-key/0xa1d444e00] group 186
1776882623.007124 cmdq_append <global>: [bind-key/0xa1d444e00]
1776882623.007128 yylex_token: end at WS
1776882623.007131 yylex_token: bind
1776882623.007135 yylex_token: end at WS
1776882623.007139 yylex_token: -N
1776882623.007143 yylex_token: end at WS
1776882623.007147 yylex_token: Select window 4
1776882623.007151 yylex_token: end at WS
1776882623.007154 yylex_token: 4
1776882623.007159 yylex_token: end at WS
1776882623.007163 yylex_token: select-window
1776882623.007167 yylex_token: end at WS
1776882623.007170 yylex_token: -t:=4
1776882623.007180 cmd_parse_build_commands 0:0: bind
1776882623.007184 cmd_parse_build_commands 0:1: -N
1776882623.007188 cmd_parse_build_commands 0:2: Select window 4
1776882623.007192 cmd_parse_build_commands 0:3: 4
1776882623.007196 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007200 cmd_parse_build_commands 0:4 0:1: -t:=4
1776882623.007205 cmd_parse_build_commands 0:0: select-window
1776882623.007209 cmd_parse_build_commands 0:1: -t:=4
1776882623.007214 args_parse_flags: next -t:=4
1776882623.007217 args_parse_flag_argument: -t = :=4
1776882623.007221 args_parse: flags end at 2 of 2
1776882623.007227 cmd_parse_build_commands: select-window -t :=4
1776882623.007230 args_parse_flags: next -N
1776882623.007234 args_parse_flag_argument: -N = Select window 4
1776882623.007238 args_parse_flags: next 4
1776882623.007241 args_parse: flags end at 3 of 5
1776882623.007245 args_parse: 3 = 4 (type STRING)
1776882623.007250 args_parse: 4 = select-window -t :=4 (type COMMANDS)
1776882623.007259 cmd_parse_build_commands: bind-key -N "Select window 4" 4 { select-window -t :=4 }
1776882623.007264 cmdq_get_command: [bind-key/0xa1d444f00] group 194
1776882623.007267 cmdq_append <global>: [bind-key/0xa1d444f00]
1776882623.007272 yylex_token: end at WS
1776882623.007275 yylex_token: bind
1776882623.007279 yylex_token: end at WS
1776882623.007282 yylex_token: -N
1776882623.007287 yylex_token: end at WS
1776882623.007291 yylex_token: Select window 5
1776882623.007294 yylex_token: end at WS
1776882623.007298 yylex_token: 5
1776882623.007302 yylex_token: end at WS
1776882623.007306 yylex_token: select-window
1776882623.007310 yylex_token: end at WS
1776882623.007313 yylex_token: -t:=5
1776882623.007318 cmd_parse_build_commands 0:0: bind
1776882623.007321 cmd_parse_build_commands 0:1: -N
1776882623.007325 cmd_parse_build_commands 0:2: Select window 5
1776882623.007329 cmd_parse_build_commands 0:3: 5
1776882623.007333 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007337 cmd_parse_build_commands 0:4 0:1: -t:=5
1776882623.007341 cmd_parse_build_commands 0:0: select-window
1776882623.007345 cmd_parse_build_commands 0:1: -t:=5
1776882623.007350 args_parse_flags: next -t:=5
1776882623.007354 args_parse_flag_argument: -t = :=5
1776882623.007357 args_parse: flags end at 2 of 2
1776882623.007363 cmd_parse_build_commands: select-window -t :=5
1776882623.007367 args_parse_flags: next -N
1776882623.007370 args_parse_flag_argument: -N = Select window 5
1776882623.007374 args_parse_flags: next 5
1776882623.007378 args_parse: flags end at 3 of 5
1776882623.007381 args_parse: 3 = 5 (type STRING)
1776882623.007387 args_parse: 4 = select-window -t :=5 (type COMMANDS)
1776882623.007395 cmd_parse_build_commands: bind-key -N "Select window 5" 5 { select-window -t :=5 }
1776882623.007400 cmdq_get_command: [bind-key/0xa1d445000] group 202
1776882623.007404 cmdq_append <global>: [bind-key/0xa1d445000]
1776882623.007408 yylex_token: end at WS
1776882623.007412 yylex_token: bind
1776882623.007415 yylex_token: end at WS
1776882623.007419 yylex_token: -N
1776882623.007423 yylex_token: end at WS
1776882623.007427 yylex_token: Select window 6
1776882623.007431 yylex_token: end at WS
1776882623.007434 yylex_token: 6
1776882623.007439 yylex_token: end at WS
1776882623.007442 yylex_token: select-window
1776882623.007446 yylex_token: end at WS
1776882623.007450 yylex_token: -t:=6
1776882623.007454 cmd_parse_build_commands 0:0: bind
1776882623.007458 cmd_parse_build_commands 0:1: -N
1776882623.007462 cmd_parse_build_commands 0:2: Select window 6
1776882623.007465 cmd_parse_build_commands 0:3: 6
1776882623.007469 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007473 cmd_parse_build_commands 0:4 0:1: -t:=6
1776882623.007478 cmd_parse_build_commands 0:0: select-window
1776882623.007481 cmd_parse_build_commands 0:1: -t:=6
1776882623.007486 args_parse_flags: next -t:=6
1776882623.007490 args_parse_flag_argument: -t = :=6
1776882623.007494 args_parse: flags end at 2 of 2
1776882623.007499 cmd_parse_build_commands: select-window -t :=6
1776882623.007508 args_parse_flags: next -N
1776882623.007512 args_parse_flag_argument: -N = Select window 6
1776882623.007516 args_parse_flags: next 6
1776882623.007520 args_parse: flags end at 3 of 5
1776882623.007523 args_parse: 3 = 6 (type STRING)
1776882623.007529 args_parse: 4 = select-window -t :=6 (type COMMANDS)
1776882623.007537 cmd_parse_build_commands: bind-key -N "Select window 6" 6 { select-window -t :=6 }
1776882623.007542 cmdq_get_command: [bind-key/0xa1d445100] group 210
1776882623.007546 cmdq_append <global>: [bind-key/0xa1d445100]
1776882623.007550 yylex_token: end at WS
1776882623.007553 yylex_token: bind
1776882623.007557 yylex_token: end at WS
1776882623.007561 yylex_token: -N
1776882623.007565 yylex_token: end at WS
1776882623.007569 yylex_token: Select window 7
1776882623.007573 yylex_token: end at WS
1776882623.007576 yylex_token: 7
1776882623.007581 yylex_token: end at WS
1776882623.007584 yylex_token: select-window
1776882623.007588 yylex_token: end at WS
1776882623.007592 yylex_token: -t:=7
1776882623.007596 cmd_parse_build_commands 0:0: bind
1776882623.007600 cmd_parse_build_commands 0:1: -N
1776882623.007604 cmd_parse_build_commands 0:2: Select window 7
1776882623.007607 cmd_parse_build_commands 0:3: 7
1776882623.007611 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007615 cmd_parse_build_commands 0:4 0:1: -t:=7
1776882623.007620 cmd_parse_build_commands 0:0: select-window
1776882623.007624 cmd_parse_build_commands 0:1: -t:=7
1776882623.007629 args_parse_flags: next -t:=7
1776882623.007632 args_parse_flag_argument: -t = :=7
1776882623.007636 args_parse: flags end at 2 of 2
1776882623.007641 cmd_parse_build_commands: select-window -t :=7
1776882623.007645 args_parse_flags: next -N
1776882623.007649 args_parse_flag_argument: -N = Select window 7
1776882623.007653 args_parse_flags: next 7
1776882623.007656 args_parse: flags end at 3 of 5
1776882623.007660 args_parse: 3 = 7 (type STRING)
1776882623.007665 args_parse: 4 = select-window -t :=7 (type COMMANDS)
1776882623.007674 cmd_parse_build_commands: bind-key -N "Select window 7" 7 { select-window -t :=7 }
1776882623.007678 cmdq_get_command: [bind-key/0xa1d445200] group 218
1776882623.007682 cmdq_append <global>: [bind-key/0xa1d445200]
1776882623.007686 yylex_token: end at WS
1776882623.007690 yylex_token: bind
1776882623.007694 yylex_token: end at WS
1776882623.007697 yylex_token: -N
1776882623.007702 yylex_token: end at WS
1776882623.007705 yylex_token: Select window 8
1776882623.007709 yylex_token: end at WS
1776882623.007713 yylex_token: 8
1776882623.007717 yylex_token: end at WS
1776882623.007721 yylex_token: select-window
1776882623.007724 yylex_token: end at WS
1776882623.007728 yylex_token: -t:=8
1776882623.007732 cmd_parse_build_commands 0:0: bind
1776882623.007736 cmd_parse_build_commands 0:1: -N
1776882623.007740 cmd_parse_build_commands 0:2: Select window 8
1776882623.007744 cmd_parse_build_commands 0:3: 8
1776882623.007748 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007751 cmd_parse_build_commands 0:4 0:1: -t:=8
1776882623.007756 cmd_parse_build_commands 0:0: select-window
1776882623.007760 cmd_parse_build_commands 0:1: -t:=8
1776882623.007765 args_parse_flags: next -t:=8
1776882623.007768 args_parse_flag_argument: -t = :=8
1776882623.007772 args_parse: flags end at 2 of 2
1776882623.007777 cmd_parse_build_commands: select-window -t :=8
1776882623.007781 args_parse_flags: next -N
1776882623.007785 args_parse_flag_argument: -N = Select window 8
1776882623.007789 args_parse_flags: next 8
1776882623.007792 args_parse: flags end at 3 of 5
1776882623.007796 args_parse: 3 = 8 (type STRING)
1776882623.007801 args_parse: 4 = select-window -t :=8 (type COMMANDS)
1776882623.007810 cmd_parse_build_commands: bind-key -N "Select window 8" 8 { select-window -t :=8 }
1776882623.007814 cmdq_get_command: [bind-key/0xa1d445300] group 226
1776882623.007818 cmdq_append <global>: [bind-key/0xa1d445300]
1776882623.007822 yylex_token: end at WS
1776882623.007826 yylex_token: bind
1776882623.007830 yylex_token: end at WS
1776882623.007840 yylex_token: -N
1776882623.007845 yylex_token: end at WS
1776882623.007849 yylex_token: Select window 9
1776882623.007852 yylex_token: end at WS
1776882623.007856 yylex_token: 9
1776882623.007860 yylex_token: end at WS
1776882623.007864 yylex_token: select-window
1776882623.007868 yylex_token: end at WS
1776882623.007872 yylex_token: -t:=9
1776882623.007876 cmd_parse_build_commands 0:0: bind
1776882623.007880 cmd_parse_build_commands 0:1: -N
1776882623.007883 cmd_parse_build_commands 0:2: Select window 9
1776882623.007887 cmd_parse_build_commands 0:3: 9
1776882623.007891 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.007895 cmd_parse_build_commands 0:4 0:1: -t:=9
1776882623.007899 cmd_parse_build_commands 0:0: select-window
1776882623.007903 cmd_parse_build_commands 0:1: -t:=9
1776882623.007908 args_parse_flags: next -t:=9
1776882623.007912 args_parse_flag_argument: -t = :=9
1776882623.007916 args_parse: flags end at 2 of 2
1776882623.007921 cmd_parse_build_commands: select-window -t :=9
1776882623.007925 args_parse_flags: next -N
1776882623.007929 args_parse_flag_argument: -N = Select window 9
1776882623.007932 args_parse_flags: next 9
1776882623.007936 args_parse: flags end at 3 of 5
1776882623.007940 args_parse: 3 = 9 (type STRING)
1776882623.007945 args_parse: 4 = select-window -t :=9 (type COMMANDS)
1776882623.007953 cmd_parse_build_commands: bind-key -N "Select window 9" 9 { select-window -t :=9 }
1776882623.007958 cmdq_get_command: [bind-key/0xa1d445400] group 234
1776882623.007962 cmdq_append <global>: [bind-key/0xa1d445400]
1776882623.007966 yylex_token: end at WS
1776882623.007969 yylex_token: bind
1776882623.007973 yylex_token: end at WS
1776882623.007977 yylex_token: -N
1776882623.007982 yylex_token: end at WS
1776882623.007986 yylex_token: Prompt for a command
1776882623.007990 yylex_token: end at WS
1776882623.007993 yylex_token: :
1776882623.007998 yylex_token: end at WS
1776882623.008001 yylex_token: command-prompt
1776882623.008006 cmd_parse_build_commands 0:0: bind
1776882623.008010 cmd_parse_build_commands 0:1: -N
1776882623.008014 cmd_parse_build_commands 0:2: Prompt for a command
1776882623.008017 cmd_parse_build_commands 0:3: :
1776882623.008022 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.008026 cmd_parse_build_commands 0:0: command-prompt
1776882623.008031 args_parse: flags end at 1 of 1
1776882623.008036 cmd_parse_build_commands: command-prompt
1776882623.008040 args_parse_flags: next -N
1776882623.008044 args_parse_flag_argument: -N = Prompt for a command
1776882623.008048 args_parse_flags: next :
1776882623.008051 args_parse: flags end at 3 of 5
1776882623.008055 args_parse: 3 = : (type STRING)
1776882623.008060 args_parse: 4 = command-prompt (type COMMANDS)
1776882623.008068 cmd_parse_build_commands: bind-key -N "Prompt for a command" : { command-prompt }
1776882623.008073 cmdq_get_command: [bind-key/0xa1d445500] group 242
1776882623.008077 cmdq_append <global>: [bind-key/0xa1d445500]
1776882623.008081 yylex_token: end at WS
1776882623.008085 yylex_token: bind
1776882623.008089 yylex_token: end at WS
1776882623.008092 yylex_token: -N
1776882623.008098 yylex_token: end at WS
1776882623.008102 yylex_token: Move to the previously active pane
1776882623.008109 yylex_token: end at WS
1776882623.008112 yylex_token: ;
1776882623.008117 yylex_token: end at WS
1776882623.008120 yylex_token: last-pane
1776882623.008124 cmd_parse_build_commands 0:0: bind
1776882623.008128 cmd_parse_build_commands 0:1: -N
1776882623.008154 cmd_parse_build_commands 0:2: Move to the previously active pane
1776882623.008161 cmd_parse_build_commands 0:3: ;
1776882623.008165 cmd_parse_build_commands 0:4 0:0: last-pane
1776882623.008171 cmd_parse_build_commands 0:0: last-pane
1776882623.008176 args_parse: flags end at 1 of 1
1776882623.008180 cmd_parse_build_commands: last-pane
1776882623.008184 args_parse_flags: next -N
1776882623.008189 args_parse_flag_argument: -N = Move to the previously active pane
1776882623.008193 args_parse_flags: next ;
1776882623.008196 args_parse: flags end at 3 of 5
1776882623.008206 args_parse: 3 = ; (type STRING)
1776882623.008210 args_parse: 4 = last-pane (type COMMANDS)
1776882623.008220 cmd_parse_build_commands: bind-key -N "Move to the previously active pane" \\; { last-pane }
1776882623.008226 cmdq_get_command: [bind-key/0xa1d445600] group 250
1776882623.008230 cmdq_append <global>: [bind-key/0xa1d445600]
1776882623.008235 yylex_token: end at WS
1776882623.008238 yylex_token: bind
1776882623.008242 yylex_token: end at WS
1776882623.008246 yylex_token: -N
1776882623.008252 yylex_token: end at WS
1776882623.008256 yylex_token: Choose a paste buffer from a list
1776882623.008259 yylex_token: end at WS
1776882623.008263 yylex_token: =
1776882623.008268 yylex_token: end at WS
1776882623.008272 yylex_token: choose-buffer
1776882623.008276 yylex_token: end at WS
1776882623.008279 yylex_token: -Z
1776882623.008284 cmd_parse_build_commands 0:0: bind
1776882623.008288 cmd_parse_build_commands 0:1: -N
1776882623.008292 cmd_parse_build_commands 0:2: Choose a paste buffer from a list
1776882623.008296 cmd_parse_build_commands 0:3: =
1776882623.008300 cmd_parse_build_commands 0:4 0:0: choose-buffer
1776882623.008304 cmd_parse_build_commands 0:4 0:1: -Z
1776882623.008309 cmd_parse_build_commands 0:0: choose-buffer
1776882623.008313 cmd_parse_build_commands 0:1: -Z
1776882623.008317 args_parse_flags: next -Z
1776882623.008321 args_parse_flags: -Z
1776882623.008325 args_parse: flags end at 2 of 2
1776882623.008330 cmd_parse_build_commands: choose-buffer -Z
1776882623.008334 args_parse_flags: next -N
1776882623.008339 args_parse_flag_argument: -N = Choose a paste buffer from a list
1776882623.008342 args_parse_flags: next =
1776882623.008346 args_parse: flags end at 3 of 5
1776882623.008350 args_parse: 3 = = (type STRING)
1776882623.008355 args_parse: 4 = choose-buffer -Z (type COMMANDS)
1776882623.008365 cmd_parse_build_commands: bind-key -N "Choose a paste buffer from a list" = { choose-buffer -Z }
1776882623.008370 cmdq_get_command: [bind-key/0xa1d445700] group 258
1776882623.008374 cmdq_append <global>: [bind-key/0xa1d445700]
1776882623.008379 yylex_token: end at WS
1776882623.008382 yylex_token: bind
1776882623.008386 yylex_token: end at WS
1776882623.008390 yylex_token: -N
1776882623.008395 yylex_token: end at WS
1776882623.008398 yylex_token: List key bindings
1776882623.008402 yylex_token: end at WS
1776882623.008406 yylex_token: ?
1776882623.008410 yylex_token: end at WS
1776882623.008414 yylex_token: list-keys
1776882623.008418 yylex_token: end at WS
1776882623.008421 yylex_token: -N
1776882623.008426 cmd_parse_build_commands 0:0: bind
1776882623.008429 cmd_parse_build_commands 0:1: -N
1776882623.008433 cmd_parse_build_commands 0:2: List key bindings
1776882623.008437 cmd_parse_build_commands 0:3: ?
1776882623.008441 cmd_parse_build_commands 0:4 0:0: list-keys
1776882623.008445 cmd_parse_build_commands 0:4 0:1: -N
1776882623.008450 cmd_parse_build_commands 0:0: list-keys
1776882623.008453 cmd_parse_build_commands 0:1: -N
1776882623.008459 args_parse_flags: next -N
1776882623.008462 args_parse_flags: -N
1776882623.008466 args_parse: flags end at 2 of 2
1776882623.008471 cmd_parse_build_commands: list-keys -N
1776882623.008475 args_parse_flags: next -N
1776882623.008479 args_parse_flag_argument: -N = List key bindings
1776882623.008483 args_parse_flags: next ?
1776882623.008487 args_parse: flags end at 3 of 5
1776882623.008491 args_parse: 3 = ? (type STRING)
1776882623.008496 args_parse: 4 = list-keys -N (type COMMANDS)
1776882623.008505 cmd_parse_build_commands: bind-key -N "List key bindings" ? { list-keys -N }
1776882623.008510 cmdq_get_command: [bind-key/0xa1d445800] group 266
1776882623.008514 cmdq_append <global>: [bind-key/0xa1d445800]
1776882623.008518 yylex_token: end at WS
1776882623.008522 yylex_token: bind
1776882623.008526 yylex_token: end at WS
1776882623.008529 yylex_token: -N
1776882623.008535 yylex_token: end at WS
1776882623.008539 yylex_token: Choose and detach a client from a list
1776882623.008543 yylex_token: end at WS
1776882623.008547 yylex_token: D
1776882623.008557 yylex_token: end at WS
1776882623.008561 yylex_token: choose-client
1776882623.008566 yylex_token: end at WS
1776882623.008569 yylex_token: -Z
1776882623.008574 cmd_parse_build_commands 0:0: bind
1776882623.008578 cmd_parse_build_commands 0:1: -N
1776882623.008582 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1776882623.008586 cmd_parse_build_commands 0:3: D
1776882623.008590 cmd_parse_build_commands 0:4 0:0: choose-client
1776882623.008594 cmd_parse_build_commands 0:4 0:1: -Z
1776882623.008599 cmd_parse_build_commands 0:0: choose-client
1776882623.008603 cmd_parse_build_commands 0:1: -Z
1776882623.008607 args_parse_flags: next -Z
1776882623.008611 args_parse_flags: -Z
1776882623.008616 args_parse: flags end at 2 of 2
1776882623.008621 cmd_parse_build_commands: choose-client -Z
1776882623.008626 args_parse_flags: next -N
1776882623.008631 args_parse_flag_argument: -N = Choose and detach a client from a list
1776882623.008635 args_parse_flags: next D
1776882623.008640 args_parse: flags end at 3 of 5
1776882623.008645 args_parse: 3 = D (type STRING)
1776882623.008650 args_parse: 4 = choose-client -Z (type COMMANDS)
1776882623.008660 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1776882623.008665 cmdq_get_command: [bind-key/0xa1d445900] group 274
1776882623.008669 cmdq_append <global>: [bind-key/0xa1d445900]
1776882623.008673 yylex_token: end at WS
1776882623.008678 yylex_token: bind
1776882623.008683 yylex_token: end at WS
1776882623.008688 yylex_token: -N
1776882623.008694 yylex_token: end at WS
1776882623.008698 yylex_token: Spread panes out evenly
1776882623.008702 yylex_token: end at WS
1776882623.008705 yylex_token: E
1776882623.008710 yylex_token: end at WS
1776882623.008714 yylex_token: select-layout
1776882623.008717 yylex_token: end at WS
1776882623.008721 yylex_token: -E
1776882623.008726 cmd_parse_build_commands 0:0: bind
1776882623.008730 cmd_parse_build_commands 0:1: -N
1776882623.008734 cmd_parse_build_commands 0:2: Spread panes out evenly
1776882623.008738 cmd_parse_build_commands 0:3: E
1776882623.008742 cmd_parse_build_commands 0:4 0:0: select-layout
1776882623.008746 cmd_parse_build_commands 0:4 0:1: -E
1776882623.008751 cmd_parse_build_commands 0:0: select-layout
1776882623.008755 cmd_parse_build_commands 0:1: -E
1776882623.008760 args_parse_flags: next -E
1776882623.008764 args_parse_flags: -E
1776882623.008768 args_parse: flags end at 2 of 2
1776882623.008773 cmd_parse_build_commands: select-layout -E
1776882623.008777 args_parse_flags: next -N
1776882623.008781 args_parse_flag_argument: -N = Spread panes out evenly
1776882623.008785 args_parse_flags: next E
1776882623.008788 args_parse: flags end at 3 of 5
1776882623.008792 args_parse: 3 = E (type STRING)
1776882623.008797 args_parse: 4 = select-layout -E (type COMMANDS)
1776882623.008807 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1776882623.008811 cmdq_get_command: [bind-key/0xa1d445a00] group 282
1776882623.008815 cmdq_append <global>: [bind-key/0xa1d445a00]
1776882623.008820 yylex_token: end at WS
1776882623.008823 yylex_token: bind
1776882623.008827 yylex_token: end at WS
1776882623.008830 yylex_token: -N
1776882623.008836 yylex_token: end at WS
1776882623.008840 yylex_token: Switch to the last client
1776882623.008844 yylex_token: end at WS
1776882623.008847 yylex_token: L
1776882623.008852 yylex_token: end at WS
1776882623.008855 yylex_token: switch-client
1776882623.008859 yylex_token: end at WS
1776882623.008863 yylex_token: -l
1776882623.008868 cmd_parse_build_commands 0:0: bind
1776882623.008871 cmd_parse_build_commands 0:1: -N
1776882623.008876 cmd_parse_build_commands 0:2: Switch to the last client
1776882623.008879 cmd_parse_build_commands 0:3: L
1776882623.008884 cmd_parse_build_commands 0:4 0:0: switch-client
1776882623.008888 cmd_parse_build_commands 0:4 0:1: -l
1776882623.008893 cmd_parse_build_commands 0:0: switch-client
1776882623.008896 cmd_parse_build_commands 0:1: -l
1776882623.008902 args_parse_flags: next -l
1776882623.008911 args_parse_flags: -l
1776882623.008916 args_parse: flags end at 2 of 2
1776882623.008921 cmd_parse_build_commands: switch-client -l
1776882623.008925 args_parse_flags: next -N
1776882623.008929 args_parse_flag_argument: -N = Switch to the last client
1776882623.008933 args_parse_flags: next L
1776882623.008937 args_parse: flags end at 3 of 5
1776882623.008941 args_parse: 3 = L (type STRING)
1776882623.008946 args_parse: 4 = switch-client -l (type COMMANDS)
1776882623.008955 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1776882623.008960 cmdq_get_command: [bind-key/0xa1d445b00] group 290
1776882623.008964 cmdq_append <global>: [bind-key/0xa1d445b00]
1776882623.008968 yylex_token: end at WS
1776882623.008972 yylex_token: bind
1776882623.008976 yylex_token: end at WS
1776882623.008980 yylex_token: -N
1776882623.008985 yylex_token: end at WS
1776882623.008988 yylex_token: Clear the marked pane
1776882623.008992 yylex_token: end at WS
1776882623.008996 yylex_token: M
1776882623.009000 yylex_token: end at WS
1776882623.009004 yylex_token: select-pane
1776882623.009008 yylex_token: end at WS
1776882623.009012 yylex_token: -M
1776882623.009017 cmd_parse_build_commands 0:0: bind
1776882623.009020 cmd_parse_build_commands 0:1: -N
1776882623.009024 cmd_parse_build_commands 0:2: Clear the marked pane
1776882623.009028 cmd_parse_build_commands 0:3: M
1776882623.009032 cmd_parse_build_commands 0:4 0:0: select-pane
1776882623.009036 cmd_parse_build_commands 0:4 0:1: -M
1776882623.009041 cmd_parse_build_commands 0:0: select-pane
1776882623.009045 cmd_parse_build_commands 0:1: -M
1776882623.009050 args_parse_flags: next -M
1776882623.009053 args_parse_flags: -M
1776882623.009057 args_parse: flags end at 2 of 2
1776882623.009062 cmd_parse_build_commands: select-pane -M
1776882623.009066 args_parse_flags: next -N
1776882623.009070 args_parse_flag_argument: -N = Clear the marked pane
1776882623.009074 args_parse_flags: next M
1776882623.009077 args_parse: flags end at 3 of 5
1776882623.009081 args_parse: 3 = M (type STRING)
1776882623.009086 args_parse: 4 = select-pane -M (type COMMANDS)
1776882623.009095 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1776882623.009100 cmdq_get_command: [bind-key/0xa1d445c00] group 298
1776882623.009104 cmdq_append <global>: [bind-key/0xa1d445c00]
1776882623.009108 yylex_token: end at WS
1776882623.009112 yylex_token: bind
1776882623.009115 yylex_token: end at WS
1776882623.009119 yylex_token: -N
1776882623.009124 yylex_token: end at WS
1776882623.009127 yylex_token: Enter copy mode
1776882623.009131 yylex_token: end at WS
1776882623.009135 yylex_token: [
1776882623.009139 yylex_token: end at WS
1776882623.009143 yylex_token: copy-mode
1776882623.009147 cmd_parse_build_commands 0:0: bind
1776882623.009151 cmd_parse_build_commands 0:1: -N
1776882623.009155 cmd_parse_build_commands 0:2: Enter copy mode
1776882623.009159 cmd_parse_build_commands 0:3: [
1776882623.009163 cmd_parse_build_commands 0:4 0:0: copy-mode
1776882623.009168 cmd_parse_build_commands 0:0: copy-mode
1776882623.009172 args_parse: flags end at 1 of 1
1776882623.009177 cmd_parse_build_commands: copy-mode
1776882623.009181 args_parse_flags: next -N
1776882623.009185 args_parse_flag_argument: -N = Enter copy mode
1776882623.009189 args_parse_flags: next [
1776882623.009192 args_parse: flags end at 3 of 5
1776882623.009196 args_parse: 3 = [ (type STRING)
1776882623.009200 args_parse: 4 = copy-mode (type COMMANDS)
1776882623.009209 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1776882623.009214 cmdq_get_command: [bind-key/0xa1d445d00] group 306
1776882623.009218 cmdq_append <global>: [bind-key/0xa1d445d00]
1776882623.009222 yylex_token: end at WS
1776882623.009226 yylex_token: bind
1776882623.009229 yylex_token: end at WS
1776882623.009233 yylex_token: -N
1776882623.009239 yylex_token: end at WS
1776882623.009243 yylex_token: Paste the most recent paste buffer
1776882623.009246 yylex_token: end at WS
1776882623.009256 yylex_token: ]
1776882623.009261 yylex_token: end at WS
1776882623.009265 yylex_token: paste-buffer
1776882623.009269 yylex_token: end at WS
1776882623.009272 yylex_token: -p
1776882623.009277 cmd_parse_build_commands 0:0: bind
1776882623.009280 cmd_parse_build_commands 0:1: -N
1776882623.009285 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1776882623.009288 cmd_parse_build_commands 0:3: ]
1776882623.009293 cmd_parse_build_commands 0:4 0:0: paste-buffer
1776882623.009296 cmd_parse_build_commands 0:4 0:1: -p
1776882623.009301 cmd_parse_build_commands 0:0: paste-buffer
1776882623.009305 cmd_parse_build_commands 0:1: -p
1776882623.009310 args_parse_flags: next -p
1776882623.009313 args_parse_flags: -p
1776882623.009317 args_parse: flags end at 2 of 2
1776882623.009322 cmd_parse_build_commands: paste-buffer -p
1776882623.009326 args_parse_flags: next -N
1776882623.009330 args_parse_flag_argument: -N = Paste the most recent paste buffer
1776882623.009334 args_parse_flags: next ]
1776882623.009338 args_parse: flags end at 3 of 5
1776882623.009341 args_parse: 3 = ] (type STRING)
1776882623.009346 args_parse: 4 = paste-buffer -p (type COMMANDS)
1776882623.009356 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1776882623.009361 cmdq_get_command: [bind-key/0xa1d445e00] group 314
1776882623.009365 cmdq_append <global>: [bind-key/0xa1d445e00]
1776882623.009369 yylex_token: end at WS
1776882623.009372 yylex_token: bind
1776882623.009376 yylex_token: end at WS
1776882623.009379 yylex_token: -N
1776882623.009384 yylex_token: end at WS
1776882623.009388 yylex_token: Create a new window
1776882623.009392 yylex_token: end at WS
1776882623.009395 yylex_token: c
1776882623.009400 yylex_token: end at WS
1776882623.009403 yylex_token: new-window
1776882623.009408 cmd_parse_build_commands 0:0: bind
1776882623.009411 cmd_parse_build_commands 0:1: -N
1776882623.009415 cmd_parse_build_commands 0:2: Create a new window
1776882623.009419 cmd_parse_build_commands 0:3: c
